EINVAL,VAR_0
EIO,VAR_1
ENODEV,VAR_2
ENOENT,VAR_3
ENOTEMPTY,VAR_4
EROFS,VAR_5
_FAT_cache_flush,FUNC_0
_FAT_directory_entryFromPath,FUNC_1
_FAT_directory_entryGetCluster,FUNC_2
_FAT_directory_getFirstEntry,FUNC_3
_FAT_directory_getNextEntry,FUNC_4
_FAT_directory_isDirectory,FUNC_5
_FAT_directory_isDot,FUNC_6
_FAT_directory_removeEntry,FUNC_7
_FAT_fat_clearLinks,FUNC_8
_FAT_fat_isValidCluster,FUNC_9
_FAT_lock,FUNC_10
_FAT_partition_getPartitionFromPath,FUNC_11
_FAT_unlock,FUNC_12
strchr,FUNC_13
_FAT_unlink_r,FUNC_14
r,VAR_6
path,VAR_7
partition,VAR_8
dirEntry,VAR_9
dirContents,VAR_10
cluster,VAR_11
nextEntry,VAR_12
errorOccured,VAR_13
