ATTRIB_DIR,VAR_0
CLUSTER_FREE,VAR_1
DIR_ENTRY_DATA_SIZE,VAR_2
DIR_ENTRY_aDate,VAR_3
DIR_ENTRY_attributes,VAR_4
DIR_ENTRY_cDate,VAR_5
DIR_ENTRY_cTime,VAR_6
DIR_ENTRY_cTime_ms,VAR_7
DIR_ENTRY_cluster,VAR_8
DIR_ENTRY_clusterHigh,VAR_9
DIR_ENTRY_mDate,VAR_10
DIR_ENTRY_mTime,VAR_11
DIR_ENTRY_name,VAR_12
DIR_SEPARATOR,VAR_13
EEXIST,VAR_14
EINVAL,VAR_15
EIO,VAR_16
ENODEV,VAR_17
ENOSPC,VAR_18
ENOTDIR,VAR_19
EROFS,VAR_20
FAT16_ROOT_DIR_CLUSTER,VAR_21
NAME_MAX,VAR_22
_FAT_cache_eraseWritePartialSector,FUNC_0
_FAT_cache_flush,FUNC_1
_FAT_cache_writePartialSector,FUNC_2
_FAT_directory_addEntry,FUNC_3
_FAT_directory_entryFromPath,FUNC_4
_FAT_directory_entryGetCluster,FUNC_5
_FAT_directory_isDirectory,FUNC_6
_FAT_fat_clusterToSector,FUNC_7
_FAT_fat_isValidCluster,FUNC_8
_FAT_fat_linkFreeClusterCleared,FUNC_9
_FAT_filetime_getDateFromRTC,FUNC_10
_FAT_filetime_getTimeFromRTC,FUNC_11
_FAT_lock,FUNC_12
_FAT_partition_getPartitionFromPath,FUNC_13
_FAT_unlock,FUNC_14
memset,FUNC_15
strchr,FUNC_16
strncpy,FUNC_17
strrchr,FUNC_18
u16_to_u8array,FUNC_19
_FAT_mkdir_r,FUNC_20
r,VAR_23
path,VAR_24
mode,VAR_25
partition,VAR_26
fileExists,VAR_27
dirEntry,VAR_28
pathEnd,VAR_29
parentCluster,VAR_30
dirCluster,VAR_31
newEntryData,VAR_32
