DIR_ENTRY_DATA_SIZE,VAR_0
LFN_END,VAR_1
LFN_offset_ordinal,VAR_2
LFN_offset_table,VAR_3
MAX_LFN_LENGTH,VAR_4
NAME_MAX,VAR_5
_FAT_cache_readPartialSector,FUNC_0
_FAT_directory_entryGetAlias,FUNC_1
_FAT_directory_incrementDirEntryPosition,FUNC_2
_FAT_directory_ucs2tombs,FUNC_3
_FAT_fat_clusterToSector,FUNC_4
memcpy,FUNC_5
memset,FUNC_6
_FAT_directory_entryFromPosition,FUNC_7
partition,VAR_6
entry,VAR_7
entryStart,VAR_8
entryEnd,VAR_9
entryStillValid,VAR_10
finished,VAR_11
lfn,VAR_12
i,VAR_13
lfnPos,VAR_14
entryData,VAR_15
