BIT,FUNC_0
DMA_BIT_MASK,FUNC_1
ENOMEM,VAR_0
GFP_KERNEL,VAR_1
HSU_PCI_CHAN_OFFSET,VAR_2
PCI_IRQ_ALL_TYPES,VAR_3
dev_err,FUNC_2
devm_kzalloc,FUNC_3
hsu_dma_probe,FUNC_4
hsu_dma_remove,FUNC_5
hsu_pci_irq,VAR_4
pci_alloc_irq_vectors,FUNC_6
pci_irq_vector,FUNC_7
pci_name,FUNC_8
pci_resource_len,FUNC_9
pci_set_consistent_dma_mask,FUNC_10
pci_set_dma_mask,FUNC_11
pci_set_drvdata,FUNC_12
pci_set_master,FUNC_13
pci_try_set_mwi,FUNC_14
pcim_enable_device,FUNC_15
pcim_iomap_regions,FUNC_16
pcim_iomap_table,FUNC_17
request_irq,FUNC_18
hsu_pci_probe,FUNC_19
pdev,VAR_5
id,VAR_6
chip,VAR_7
ret,VAR_8
