ERRSIZE,VAR_0
MAXCONFLINE,VAR_1
PATH_TACPLUS_CONF,VAR_2
TAC_SRVR_SINGLE_CONNECT,VAR_3
TIMEOUT,VAR_4
errno,VAR_5
fclose,FUNC_0
fgets,FUNC_1
fopen,FUNC_2
generr,FUNC_3
memset,FUNC_4
split,FUNC_5
strcmp,FUNC_6
strcpy,FUNC_7
strerror,FUNC_8
strlen,FUNC_9
strsep,FUNC_10
strtoul,FUNC_11
tac_add_server,FUNC_12
tac_config,FUNC_13
h,VAR_6
path,VAR_7
fp,VAR_8
buf,VAR_9
linenum,VAR_10
retval,VAR_11
len,VAR_12
fields,VAR_13
nfields,VAR_14
msg,VAR_15
host,VAR_16
res,VAR_17
port_str,VAR_18
secret,VAR_19
timeout_str,VAR_20
options_str,VAR_21
end,VAR_22
timeout,VAR_23
port,VAR_24
options,VAR_25
msg,VAR_26
