CENTRAL_MAGIC,VAR_0
LOCAL_MAGIC,VAR_1
ZIP_EF_BOTH,VAR_2
ZIP_EF_UTF_8_COMMENT,VAR_3
ZIP_EF_UTF_8_NAME,VAR_4
ZIP_EF_ZIP64,VAR_5
ZIP_ENCODING_ASCII,VAR_6
ZIP_ENCODING_UNKNOWN,VAR_7
ZIP_ENCODING_UTF8_KNOWN,VAR_8
ZIP_ER_WRITE,VAR_9
ZIP_FL_FORCE_ZIP64,VAR_10
ZIP_FL_LOCAL,VAR_11
ZIP_GPBF_ENCODING_UTF_8,VAR_12
ZIP_UINT32_MAX,VAR_13
_zip_dirent_needs_zip64,FUNC_0
_zip_ef_free,FUNC_1
_zip_ef_new,FUNC_2
_zip_ef_size,FUNC_3
_zip_ef_utf8,FUNC_4
_zip_ef_write,FUNC_5
_zip_error_set,FUNC_6
_zip_guess_encoding,FUNC_7
_zip_poke8,FUNC_8
_zip_string_length,FUNC_9
_zip_string_write,FUNC_10
_zip_u2d_time,FUNC_11
_zip_write2,FUNC_12
_zip_write4,FUNC_13
errno,VAR_14
ferror,FUNC_14
fwrite,FUNC_15
_zip_dirent_write,FUNC_16
de,VAR_15
fp,VAR_16
flags,VAR_17
error,VAR_18
dostime,VAR_19
dosdate,VAR_20
com_enc,VAR_21
name_enc,VAR_22
ef,VAR_23
ef_zip64,VAR_24
ef_zip64_p,VAR_25
is_zip64,VAR_26
is_really_zip64,VAR_27
ef2,VAR_28
ef64,VAR_29
