EOCD64LEN,VAR_0
EOCD64LOC_MAGIC,VAR_1
EOCD64_MAGIC,VAR_2
EOCD_MAGIC,VAR_3
ZIP_ER_READ,VAR_4
ZIP_ER_WRITE,VAR_5
ZIP_FL_CENTRAL,VAR_6
ZIP_UINT16_MAX,VAR_7
ZIP_UINT32_MAX,VAR_8
_zip_dirent_write,FUNC_0
_zip_error_set,FUNC_1
_zip_write2,FUNC_2
_zip_write4,FUNC_3
_zip_write8,FUNC_4
errno,VAR_9
ferror,FUNC_5
ftello,FUNC_6
fwrite,FUNC_7
_zip_cdir_write,FUNC_8
za,VAR_10
filelist,VAR_11
survivors,VAR_12
fp,VAR_13
off,VAR_14
offset,VAR_15
size,VAR_16
comment,VAR_17
i,VAR_18
is_zip64,VAR_19
ret,VAR_20
entry,VAR_21
