CDBUFSIZE,VAR_0
EFBIG,VAR_1
EOCD64LOCLEN,VAR_2
EOCDLEN,VAR_3
EOCD_MAGIC,VAR_4
SEEK_END,VAR_5
ZIP_CHECKCONS,VAR_6
ZIP_ER_MEMORY,VAR_7
ZIP_ER_NOZIP,VAR_8
ZIP_ER_READ,VAR_9
ZIP_ER_SEEK,VAR_10
_zip_cdir_free,FUNC_0
_zip_checkcons,FUNC_1
_zip_error_set,FUNC_2
_zip_memmem,FUNC_3
_zip_readcdir,FUNC_4
clearerr,FUNC_5
errno,VAR_11
ferror,FUNC_6
fread,FUNC_7
free,FUNC_8
fseeko,FUNC_9
ftello,FUNC_10
malloc,FUNC_11
set_error,FUNC_12
_zip_find_central_dir,FUNC_13
fp,VAR_12
flags,VAR_13
zep,VAR_14
len,VAR_15
cdir,VAR_16
cdirnew,VAR_17
buf,VAR_18
match,VAR_19
buf_offset,VAR_20
buflen,VAR_21
a,VAR_22
i,VAR_23
best,VAR_24
zerr,VAR_25
