ZIP_DIRENT_FILENAME,VAR_0
ZIP_ENCODING_UNKNOWN,VAR_1
ZIP_ENCODING_UTF8_GUESSED,VAR_2
ZIP_ENCODING_UTF8_KNOWN,VAR_3
ZIP_ER_EXISTS,VAR_4
ZIP_ER_INVAL,VAR_5
ZIP_ER_MEMORY,VAR_6
ZIP_ER_RDONLY,VAR_7
ZIP_FL_ENCODING_ALL,VAR_8
ZIP_FL_ENC_GUESS,VAR_9
ZIP_IS_RDONLY,FUNC_0
_zip_dirent_clone,FUNC_1
_zip_dirent_free,FUNC_2
_zip_error_set,FUNC_3
_zip_guess_encoding,FUNC_4
_zip_name_locate,FUNC_5
_zip_string_equal,FUNC_6
_zip_string_free,FUNC_7
_zip_string_new,FUNC_8
strlen,FUNC_9
_zip_set_name,FUNC_10
za,VAR_10
idx,VAR_11
name,VAR_12
flags,VAR_13
e,VAR_14
str,VAR_15
changed,VAR_16
i,VAR_17
