CMD_EPRT,VAR_0
CMD_EPSV,VAR_1
CMD_NONE,VAR_2
CMD_PASV,VAR_3
CMD_PORT,VAR_4
EBUSY,VAR_5
LOG_CRIT,VAR_6
LOG_DEBUG,VAR_7
LOG_INFO,VAR_8
MIN_PORT,VAR_9
PF_IN,VAR_10
PF_NAT_PROXY_PORT_HIGH,VAR_11
PF_NAT_PROXY_PORT_LOW,VAR_12
PF_OUT,VAR_13
add_filter,FUNC_0
add_nat,FUNC_1
add_rdr,FUNC_2
do_commit,FUNC_3
do_rollback,FUNC_4
errno,VAR_14
fixed_server,VAR_15
linebuf,VAR_16
logmsg,FUNC_5
parse_port,FUNC_6
pick_proxy_port,FUNC_7
prepare_commit,FUNC_8
proxy_reply,FUNC_9
rfc_mode,VAR_17
sstosa,FUNC_10
strerror,FUNC_11
usleep,FUNC_12
allow_data_connection,FUNC_13
s,VAR_18
client_sa,VAR_19
orig_sa,VAR_20
proxy_sa,VAR_21
server_sa,VAR_22
prepared,VAR_23
