KC_LANG2,VAR_0
L_BASE,VAR_1
L_BASES,VAR_2
RGB_current_mode,VAR_3
SEND_STRING,FUNC_0
SS_LALT,FUNC_1
UPDATE_KEYMAP_STATUS,FUNC_2
UPDATE_KEY_STATUS,FUNC_3
_ADJUST,VAR_4
_LOWER,VAR_5
_LOWRS,VAR_6
_RAISE,VAR_7
default_layer_set,FUNC_4
eeconfig_update_rgblight_default,FUNC_5
keymap_config,VAR_8
register_code,FUNC_6
rgblight_config,VAR_9
rgblight_enable,FUNC_7
rgblight_mode,FUNC_8
rgblight_step,FUNC_9
unregister_code,FUNC_10
update_change_layer,FUNC_11
process_record_user,FUNC_12
keycode,VAR_10
record,VAR_11
result,VAR_12
