CLEAR_PERI_REG_MASK,FUNC_0
ESP_OK,VAR_0
REG_SET_FIELD,FUNC_1
RTC_CNTL_BIAS_CORE_FOLW_8M,VAR_1
RTC_CNTL_BIAS_I2C_FOLW_8M,VAR_2
RTC_CNTL_BIAS_SLEEP_FOLW_8M,VAR_3
RTC_CNTL_MIN_SLP_VAL,VAR_4
RTC_CNTL_MIN_SLP_VAL_MIN,VAR_5
RTC_CNTL_OPTIONS0_REG,VAR_6
RTC_CNTL_STATE0_REG,VAR_7
RTC_CNTL_TIMER5_REG,VAR_8
RTC_CNTL_ULP_CP_SLP_TIMER_EN,VAR_9
SENS_PC_INIT,VAR_10
SENS_SAR_START_FORCE_REG,VAR_11
SENS_ULP_CP_FORCE_START_TOP_M,VAR_12
SET_PERI_REG_MASK,FUNC_2
ets_delay_us,FUNC_3
ulp_run,FUNC_4
entry_point,VAR_13
