FIP_BPW,VAR_0
FIP_MODE_VN2VN,VAR_1
FIP_OP_CTRL,VAR_2
FIP_OP_DISC,VAR_3
FIP_OP_LS,VAR_4
FIP_OP_VLAN,VAR_5
FIP_OP_VN2VN,VAR_6
FIP_SC_ADV,VAR_7
FIP_SC_CLR_VLINK,VAR_8
FIP_ST_AUTO,VAR_9
FIP_ST_ENABLED,VAR_10
FIP_ST_VNMP_CLAIM,VAR_11
FIP_ST_VNMP_UP,VAR_12
FIP_VER,VAR_13
FIP_VER_DECAPS,FUNC_0
LIBFCOE_FIP_DBG,FUNC_1
eth_hdr,FUNC_2
ether_addr_equal,FUNC_3
fcoe_all_enode,VAR_14
fcoe_all_p2p,VAR_15
fcoe_all_vn2vn,VAR_16
fcoe_ctlr_recv_adv,FUNC_4
fcoe_ctlr_recv_clr_vlink,FUNC_5
fcoe_ctlr_recv_els,FUNC_6
fcoe_ctlr_set_state,FUNC_7
fcoe_ctlr_vlan_recv,FUNC_8
fcoe_ctlr_vn_recv,FUNC_9
kfree_skb,FUNC_10
mutex_lock,FUNC_11
mutex_unlock,FUNC_12
ntohs,FUNC_13
skb_linearize,FUNC_14
fcoe_ctlr_recv_handler,FUNC_15
fip,VAR_17
skb,VAR_18
fiph,VAR_19
eh,VAR_20
state,VAR_21
fip_vlan_resp,VAR_22
op,VAR_23
sub,VAR_24
