FC_PORTSPEED_10GBIT,VAR_0
FC_PORTSPEED_1GBIT,VAR_1
FC_PORTSPEED_20GBIT,VAR_2
FC_PORTSPEED_40GBIT,VAR_3
SUPPORTED_10000baseKR_Full,VAR_4
SUPPORTED_10000baseKX4_Full,VAR_5
SUPPORTED_10000baseR_FEC,VAR_6
SUPPORTED_10000baseT_Full,VAR_7
SUPPORTED_1000baseKX_Full,VAR_8
SUPPORTED_1000baseT_Full,VAR_9
SUPPORTED_1000baseT_Half,VAR_10
SUPPORTED_20000baseKR2_Full,VAR_11
SUPPORTED_20000baseMLD2_Full,VAR_12
SUPPORTED_40000baseCR4_Full,VAR_13
SUPPORTED_40000baseKR4_Full,VAR_14
SUPPORTED_40000baseLR4_Full,VAR_15
SUPPORTED_40000baseSR4_Full,VAR_16
__ethtool_get_link_ksettings,FUNC_0
eth2fc_speed,FUNC_1
fcoe_get_netdev,FUNC_2
fcoe_link_speed_update,FUNC_3
lport,VAR_17
netdev,VAR_18
ecmd,VAR_19
