FT_Done_Face,FUNC_0
FT_Get_First_Char,FUNC_1
FT_Get_Next_Char,FUNC_2
FT_LOAD_DEFAULT,VAR_0
FT_Load_Glyph,FUNC_3
FT_Set_Char_Size,FUNC_4
VCOS_EINVAL,VAR_1
VCOS_ENOMEM,VAR_2
VCOS_SUCCESS,VAR_3
VG_FALSE,VAR_4
VG_INVALID_HANDLE,VAR_5
VG_PATH_CAPABILITY_ALL,VAR_6
VG_PATH_DATATYPE_F,VAR_7
VG_PATH_FORMAT_STANDARD,VAR_8
assert,FUNC_5
convert_outline,FUNC_6
coords,VAR_9
float_from_26_6,FUNC_7
segments,VAR_10
segments_count,VAR_11
vgAppendPathData,FUNC_8
vgCreatePath,FUNC_9
vgDestroyFont,FUNC_10
vgDestroyPath,FUNC_11
vgSetGlyphToPath,FUNC_12
vgft_font_convert_glyphs,FUNC_13
font,VAR_12
char_height,VAR_13
dpi_x,VAR_14
dpi_y,VAR_15
glyph_index,VAR_16
ch,VAR_17
vg_path,VAR_18
outline,VAR_19
origin,VAR_20
escapement,VAR_21
