GRAPHICS_RESOURCE_HEIGHT,VAR_0
GRAPHICS_RESOURCE_WIDTH,VAR_1
GX_LOG,FUNC_0
GX_PBUFFER,VAR_2
VG_DRAW_IMAGE_MULTIPLY,VAR_3
VG_FILL_PATH,VAR_4
VG_IMAGE_MODE,VAR_5
VG_INVALID_HANDLE,VAR_6
VG_MATRIX_IMAGE_USER_TO_SURFACE,VAR_7
VG_MATRIX_MODE,VAR_8
VG_PAINT_COLOR,VAR_9
VG_STROKE_PATH,VAR_10
gx_priv_restore,FUNC_1
gx_priv_save,FUNC_2
vcos_assert,FUNC_3
vgChildImage,FUNC_4
vgCreatePaint,FUNC_5
vgDestroyImage,FUNC_6
vgDestroyPaint,FUNC_7
vgDrawImage,FUNC_8
vgGetError,FUNC_9
vgGetMatrix,FUNC_10
vgLoadIdentity,FUNC_11
vgLoadMatrix,FUNC_12
vgScale,FUNC_13
vgSetPaint,FUNC_14
vgSetParameterfv,FUNC_15
vgSeti,FUNC_16
vgTranslate,FUNC_17
graphics_bitblt,FUNC_18
src,VAR_11
x,VAR_12
y,VAR_13
width,VAR_14
height,VAR_15
dest,VAR_16
x_pos,VAR_17
y_pos,VAR_18
rc,VAR_19
old,VAR_20
w,VAR_21
h,VAR_22
paint,VAR_23
save,VAR_24
is_child,VAR_25
img,VAR_26
colour,VAR_27
err,VAR_28
