GRAPHICS_RESOURCE_HEIGHT,VAR_0
GRAPHICS_RESOURCE_WIDTH,VAR_1
VCOS_EINVAL,VAR_2
VCOS_ENOMEM,VAR_3
VCOS_SUCCESS,VAR_4
VG_FILL_PATH,VAR_5
VG_PAINT_LINEAR_GRADIENT,VAR_6
VG_PATH_CAPABILITY_ALL,VAR_7
VG_PATH_DATATYPE_S_32,VAR_8
VG_PATH_FORMAT_STANDARD,VAR_9
gx_priv_restore,FUNC_0
gx_priv_save,FUNC_1
vcos_assert,FUNC_2
vgCreatePath,FUNC_3
vgDestroyPath,FUNC_4
vgDrawPath,FUNC_5
vgGetError,FUNC_6
vgSetPaint,FUNC_7
vgSetParameterfv,FUNC_8
vguRoundRect,FUNC_9
gx_fill_gradient,FUNC_10
dest,VAR_10
x,VAR_11
y,VAR_12
width,VAR_13
height,VAR_14
radius,VAR_15
p,VAR_16
gradient,VAR_17
paint,VAR_18
path,VAR_19
save,VAR_20
status,VAR_21
