VCOS_EINVAL,VAR_0
VCOS_ENOMEM,VAR_1
VCOS_SUCCESS,VAR_2
VG_FILL_PATH,VAR_3
VG_PAINT_LINEAR_GRADIENT,VAR_4
VG_PATH_CAPABILITY_ALL,VAR_5
VG_PATH_DATATYPE_S_32,VAR_6
VG_PATH_FORMAT_STANDARD,VAR_7
gx_priv_restore,FUNC_0
gx_priv_save,FUNC_1
vcos_assert,FUNC_2
vgCreatePath,FUNC_3
vgDestroyPath,FUNC_4
vgDrawPath,FUNC_5
vgGetError,FUNC_6
vgSetPaint,FUNC_7
vgSetParameterfv,FUNC_8
vguPolygon,FUNC_9
gx_render_arrowhead,FUNC_10
res,VAR_8
tip_x,VAR_9
tip_y,VAR_10
w,VAR_11
h,VAR_12
p,VAR_13
gradient,VAR_14
paint,VAR_15
path,VAR_16
status,VAR_17
save,VAR_18
points,VAR_19
