GRAPHICS_RESOURCE_HEIGHT,VAR_0
GRAPHICS_RESOURCE_WIDTH,VAR_1
GRAPHICS_TRANSPARENT_COLOUR,VAR_2
GX_LOG,FUNC_0
VCOS_ENOMEM,VAR_3
VCOS_SUCCESS,VAR_4
VG_CLEAR_COLOR,VAR_5
VG_FALSE,VAR_6
VG_FILL_PATH,VAR_7
VG_PAINT_COLOR,VAR_8
VG_PAINT_TYPE,VAR_9
VG_PAINT_TYPE_COLOR,VAR_10
VG_SCISSORING,VAR_11
VG_SCISSOR_RECTS,VAR_12
VG_TRUE,VAR_13
find_font,FUNC_1
gx_priv_colour_to_paint,FUNC_2
gx_priv_restore,FUNC_3
gx_priv_save,FUNC_4
inited,VAR_14
vcos_assert,FUNC_5
vcos_demand,FUNC_6
vgClear,FUNC_7
vgCreatePaint,FUNC_8
vgDestroyPaint,FUNC_9
vgGetError,FUNC_10
vgSetPaint,FUNC_11
vgSetParameterfv,FUNC_12
vgSetParameteri,FUNC_13
vgSetfv,FUNC_14
vgSeti,FUNC_15
vgSetiv,FUNC_16
vgft_first_line_y_offset,FUNC_17
vgft_font_draw,FUNC_18
vgft_get_text_extents,FUNC_19
gx_priv_render_text,FUNC_20
disp,VAR_15
res,VAR_16
x,VAR_17
y,VAR_18
width,VAR_19
height,VAR_20
fg_colour,VAR_21
bg_colour,VAR_22
text,VAR_23
text_length,VAR_24
text_size,VAR_25
vg_colour,VAR_26
font,VAR_27
fg,VAR_28
save,VAR_29
status,VAR_30
clip,VAR_31
coords,VAR_32
err,VAR_33
rendered_w,VAR_34
rendered_h,VAR_35
vg_bg_colour,VAR_36
offset,VAR_37
bottom,VAR_38
