BINFILE_TEXT,VAR_0
FILE_MMAP,VAR_1
FILE_STDIO,VAR_2
MADV_SEQUENTIAL,VAR_3
MAP_FAILED,VAR_4
MAP_NOCORE,VAR_5
MAP_NOSYNC,VAR_6
MAP_PREFAULT_READ,VAR_7
MAP_PRIVATE,VAR_8
MAXBUFSIZ,VAR_9
OFF_MAX,VAR_10
O_RDONLY,VAR_11
PROT_READ,VAR_12
STDIN_FILENO,VAR_13
S_ISREG,FUNC_0
binbehave,VAR_14
buffer,VAR_15
bufpos,VAR_16
bufrem,VAR_17
close,FUNC_1
filebehave,VAR_18
fileeol,VAR_19
free,FUNC_2
fsiz,VAR_20
fstat,FUNC_3
grep_malloc,FUNC_4
grep_refill,FUNC_5
lbflag,VAR_21
madvise,FUNC_6
memchr,FUNC_7
memset,FUNC_8
mmap,FUNC_9
open,FUNC_10
grep_open,FUNC_11
path,VAR_22
f,VAR_23
st,VAR_24
flags,VAR_25
