CLIP_DEFAULT_PRECIS,VAR_0
CONGUI_UPDATE_TIME,VAR_1
CONGUI_UPDATE_TIMER,VAR_2
CreateFontW,FUNC_0
DPRINT,FUNC_1
DPRINT1,FUNC_2
DefWindowProcW,FUNC_3
DeleteObject,FUNC_4
FALSE,VAR_3
FIXED_PITCH,VAR_4
GWLP_USERDATA,VAR_5
GetDC,FUNC_5
GetTextExtentPoint32W,FUNC_6
GetTextMetricsW,FUNC_7
GuiConsoleCreateSysMenu,FUNC_8
LOWORD,FUNC_9
NONANTIALIASED_QUALITY,VAR_6
OEM_CHARSET,VAR_7
OUT_DEFAULT_PRECIS,VAR_8
ReleaseDC,FUNC_10
SelectObject,FUNC_11
SetEvent,FUNC_12
SetTimer,FUNC_13
SetWindowLongPtrW,FUNC_14
TA_BASELINE,VAR_9
TRUE,VAR_10
WM_NCCREATE,VAR_11
GuiConsoleHandleNcCreate,FUNC_15
hWnd,VAR_12
Create,VAR_13
GuiData,VAR_14
Console,VAR_15
Dc,VAR_16
OldFont,VAR_17
Metrics,VAR_18
CharSize,VAR_19
