CONSOLE_MOUSE_SELECTION,VAR_0
CONSOLE_RUNNING,VAR_1
CONSOLE_SELECTION_IN_PROGRESS,VAR_2
ConDrvGetActiveScreenBuffer,FUNC_0
ConDrvValidateConsoleUnsafe,FUNC_1
ConsoleAllocHeap,FUNC_2
ConsoleFreeHeap,FUNC_3
DPRINT1,FUNC_4
DefWindowProcW,FUNC_5
FALSE,VAR_3
GuiConsoleCopy,FUNC_6
GuiConsolePaste,FUNC_7
GuiConsoleShowConsoleProperties,FUNC_8
GuiConsoleUpdateSelection,FUNC_9
GuiSendMenuEvent,FUNC_10
LeaveCriticalSection,FUNC_11
SetWindowText,FUNC_12
TRUE,VAR_4
WM_SYSCOMMAND,VAR_5
wcscat,FUNC_13
wcscpy,FUNC_14
GuiConsoleHandleSysMenuCommand,FUNC_15
GuiData,VAR_6
wParam,VAR_7
lParam,VAR_8
Ret,VAR_9
Console,VAR_10
ActiveBuffer,VAR_11
WindowTitle,VAR_12
Length,VAR_13
WindowTitle,VAR_14
Length,VAR_15
