ConDrvGetActiveScreenBuffer,FUNC_0
FALSE,VAR_0
GetScreenBufferSizeUnits,FUNC_1
GetSystemMetrics,FUNC_2
SB_HORZ,VAR_1
SB_VERT,VAR_2
SIF_PAGE,VAR_3
SIF_POS,VAR_4
SIF_RANGE,VAR_5
SM_CXEDGE,VAR_6
SM_CXFRAME,VAR_7
SM_CXVSCROLL,VAR_8
SM_CYCAPTION,VAR_9
SM_CYEDGE,VAR_10
SM_CYFRAME,VAR_11
SM_CYHSCROLL,VAR_12
SWP_NOACTIVATE,VAR_13
SWP_NOCOPYBITS,VAR_14
SWP_NOMOVE,VAR_15
SWP_NOZORDER,VAR_16
SetScrollInfo,FUNC_3
SetWindowPos,FUNC_4
ShowScrollBar,FUNC_5
TRUE,VAR_17
GuiConsoleResizeWindow,FUNC_6
GuiData,VAR_18
Console,VAR_19
Buff,VAR_20
sInfo,VAR_21
Width,VAR_22
Height,VAR_23
WidthUnit,VAR_24
HeightUnit,VAR_25
