BUF_STATE_EMPTY,VAR_0
DBG,FUNC_0
FSG_STATE_IDLE,VAR_1
FSG_STATE_STATUS_PHASE,VAR_2
IGNORE_BULK_OUT,VAR_3
NUM_BUFFERS,VAR_4
SIGUSR1,VAR_5
SS_NO_SENSE,VAR_6
current,VAR_7
dequeue_signal_lock,FUNC_1
do_set_config,FUNC_2
do_set_interface,FUNC_3
ep0_queue,FUNC_4
fsg_set_halt,FUNC_5
fsync_all,FUNC_6
raise_exception,FUNC_7
send_status,FUNC_8
sleep_thread,FUNC_9
spin_lock_irq,FUNC_10
spin_unlock_irq,FUNC_11
test_and_clear_bit,FUNC_12
transport_is_bbb,FUNC_13
transport_is_cbi,FUNC_14
usb_ep_clear_halt,FUNC_15
usb_ep_dequeue,FUNC_16
usb_ep_fifo_flush,FUNC_17
handle_exception,FUNC_18
fsg,VAR_8
info,VAR_9
sig,VAR_10
i,VAR_11
num_active,VAR_12
bh,VAR_13
old_state,VAR_14
new_config,VAR_15
curlun,VAR_16
exception_req_tag,VAR_17
rc,VAR_18
