DATA_STATE_RECV,VAR_0
DATA_STATE_XMIT,VAR_1
EOPNOTSUPP,VAR_2
EP_DIR_IN,VAR_3
USB_DEVICE_A_ALT_HNP_SUPPORT,VAR_4
USB_DEVICE_A_HNP_SUPPORT,VAR_5
USB_DEVICE_B_HNP_ENABLE,VAR_6
USB_DIR_IN,VAR_7
USB_DIR_OUT,VAR_8
USB_RECIP_DEVICE,VAR_9
USB_RECIP_ENDPOINT,VAR_10
USB_RECIP_MASK,VAR_11
USB_TYPE_MASK,VAR_12
USB_TYPE_STANDARD,VAR_13
WAIT_FOR_OUT_STATUS,VAR_14
ch9getstatus,FUNC_0
ch9setaddress,FUNC_1
ep0_prime_status,FUNC_2
ep0stall,FUNC_3
fsl_ep_set_halt,FUNC_4
gadget_is_otg,FUNC_5
get_ep_by_pipe,FUNC_6
get_pipe_by_windex,FUNC_7
le16_to_cpu,FUNC_8
spin_lock,FUNC_9
spin_unlock,FUNC_10
stub1,FUNC_11
stub2,FUNC_12
udc_reset_ep_queue,FUNC_13
setup_received_irq,FUNC_14
udc,VAR_15
setup,VAR_16
wValue,VAR_17
wIndex,VAR_18
wLength,VAR_19
rc,VAR_20
pipe,VAR_21
ep,VAR_22
