ASC,FUNC_0
ASCQ,FUNC_1
BUF_STATE_EMPTY,VAR_0
CBI_INTERRUPT_DATA_LEN,VAR_1
DBG,FUNC_2
SK,FUNC_3
SS_INVALID_COMMAND,VAR_2
SS_LOGICAL_UNIT_NOT_SUPPORTED,VAR_3
SS_NO_SENSE,VAR_4
USB_BULK_CS_SIG,VAR_5
USB_BULK_CS_WRAP_LEN,VAR_6
USB_PR_CB,VAR_7
USB_SC_UFI,VAR_8
USB_STATUS_FAIL,VAR_9
USB_STATUS_PASS,VAR_10
USB_STATUS_PHASE_ERROR,VAR_11
VDBG,FUNC_4
cpu_to_le32,FUNC_5
mod_data,VAR_12
sleep_thread,FUNC_6
start_transfer,FUNC_7
transport_is_bbb,FUNC_8
send_status,FUNC_9
fsg,VAR_13
curlun,VAR_14
bh,VAR_15
rc,VAR_16
status,VAR_17
sd,VAR_18
sdinfo,VAR_19
csw,VAR_20
buf,VAR_21
