EINPROGRESS,VAR_0
EINVAL,VAR_1
ESHUTDOWN,VAR_2
FIFO_SIZE,VAR_3
USB_DIR_IN,VAR_4
dev_dbg,FUNC_0
ep0name,VAR_5
ep_to_dummy,FUNC_1
fifo_complete,FUNC_2
is_enabled,FUNC_3
list_add_tail,FUNC_4
list_empty,FUNC_5
memcpy,FUNC_6
spin_lock,FUNC_7
spin_lock_irqsave,FUNC_8
spin_unlock,FUNC_9
spin_unlock_irqrestore,FUNC_10
stub1,FUNC_11
udc_dev,FUNC_12
usb_ep_to_dummy_ep,FUNC_13
usb_request_to_dummy_request,FUNC_14
dummy_queue,FUNC_15
_ep,VAR_6
_req,VAR_7
mem_flags,VAR_8
ep,VAR_9
req,VAR_10
dum,VAR_11
flags,VAR_12
