DBG,FUNC_0
DMA_ADDR_INVALID,VAR_0
EINVAL,VAR_1
EOPNOTSUPP,VAR_2
ERROR,FUNC_1
GADGETFS_CONNECT,VAR_3
GADGETFS_SETUP,VAR_4
GFP_ATOMIC,VAR_5
INFO,FUNC_2
STATE_DEV_CONNECTED,VAR_6
STATE_DEV_SETUP,VAR_7
STATE_DEV_UNCONNECTED,VAR_8
USB_DIR_IN,VAR_9
USB_SPEED_HIGH,VAR_10
VDEBUG,FUNC_3
clean_req,FUNC_4
config_buf,FUNC_5
ep0_readable,FUNC_6
gadget_is_dualspeed,FUNC_7
get_gadget_data,FUNC_8
le16_to_cpu,FUNC_9
make_qualifier,FUNC_10
min,FUNC_11
next_event,FUNC_12
setup_req,FUNC_13
spin_lock,FUNC_14
spin_unlock,FUNC_15
unlikely,FUNC_16
usb_ep_queue,FUNC_17
usb_gadget_vbus_draw,FUNC_18
gadgetfs_setup,FUNC_19
gadget,VAR_11
ctrl,VAR_12
dev,VAR_13
req,VAR_14
value,VAR_15
event,VAR_16
w_value,VAR_17
w_length,VAR_18
config,VAR_19
power,VAR_20
