S3C_DCFG,VAR_0
S3C_DCFG_DevAddr_MASK,VAR_1
S3C_DCFG_DevAddr_SHIFT,VAR_2
S3C_DIEPCTL0,VAR_3
S3C_DOEPCTL0,VAR_4
S3C_DxEPCTL_CNAK,VAR_5
S3C_DxEPCTL_Stall,VAR_6
USB_DIR_IN,VAR_7
USB_TYPE_MASK,VAR_8
USB_TYPE_STANDARD,VAR_9
dev_dbg,FUNC_0
dev_info,FUNC_1
readl,FUNC_2
s3c_hsotg_process_req_feature,FUNC_3
s3c_hsotg_process_req_status,FUNC_4
s3c_hsotg_send_reply,FUNC_5
stub1,FUNC_6
writel,FUNC_7
s3c_hsotg_process_control,FUNC_8
hsotg,VAR_10
ctrl,VAR_11
ep0,VAR_12
ret,VAR_13
dcfg,VAR_14
reg,VAR_15
ctrl,VAR_16
