OMAP24XX_DMA,FUNC_0
OMAP_DMA_AMODE_POST_INC,VAR_0
OMAP_DMA_DATA_TYPE_S16,VAR_1
OMAP_DMA_DATA_TYPE_S8,VAR_2
OMAP_DMA_PORT_EMIFF,VAR_3
OMAP_DMA_SYNC_ELEMENT,VAR_4
OMAP_DMA_SYNC_FRAME,VAR_5
UDC_DMA_IRQ_EN,VAR_6
UDC_TXDMA,FUNC_1
UDC_TXN_EOT,VAR_7
UDC_TXN_START,VAR_8
UDC_TXN_TSC,VAR_9
UDC_TX_DONE_IE,FUNC_2
USB_W2FC_TX0,VAR_10
cpu_is_omap15xx,FUNC_3
cpu_is_omap16xx,FUNC_4
cpu_is_omap24xx,FUNC_5
min,FUNC_6
omap_get_dma_src_pos,FUNC_7
omap_readw,FUNC_8
omap_set_dma_src_params,FUNC_9
omap_set_dma_transfer_params,FUNC_10
omap_start_dma,FUNC_11
omap_writew,FUNC_12
next_in_dma,FUNC_13
ep,VAR_11
req,VAR_12
txdma_ctrl,VAR_13
w,VAR_14
length,VAR_15
sync_mode,VAR_16
dma_trigger,VAR_17
