EINVAL,VAR_0
ERR,FUNC_0
ETIMEDOUT,VAR_1
FSL_UDC_RESET_TIMEOUT,VAR_2
PORTSCX_PHY_TYPE_SEL,VAR_3
PORTSCX_PORT_WIDTH,VAR_4
PORTSCX_PTS_FSLS,VAR_5
PORTSCX_PTS_ULPI,VAR_6
PORTSCX_PTS_UTMI,VAR_7
PORTSCX_PTW_16BIT,VAR_8
SNOOP_SIZE_2GB,VAR_9
USB_CMD_CTRL_RESET,VAR_10
USB_CMD_RUN_STOP,VAR_11
USB_CTRL_IOENB,VAR_12
USB_EP_LIST_ADDRESS_MASK,VAR_13
USB_MODE_CTRL_MODE_DEVICE,VAR_14
USB_MODE_SETUP_LOCK_OFF,VAR_15
VDBG,FUNC_1
__raw_readl,FUNC_2
__raw_writel,FUNC_3
cpu_relax,FUNC_4
dr_regs,VAR_16
fsl_readl,FUNC_5
fsl_writel,FUNC_6
jiffies,VAR_17
time_after,FUNC_7
usb_sys_regs,VAR_18
dr_controller_setup,FUNC_8
udc,VAR_19
tmp,VAR_20
portctrl,VAR_21
ctrl,VAR_22
timeout,VAR_23
