BK_NUMBER,VAR_0
CFG,VAR_1
CTL_ENB,VAR_2
DBG,FUNC_0
DBG_ERR,VAR_3
DBG_GADGET,VAR_4
DBG_HW,VAR_5
DMA_INT,VAR_6
EBUSY,VAR_7
EINVAL,VAR_8
EPT_INT,VAR_9
EPT_SIZE,VAR_10
EPT_TYPE,VAR_11
INT_ENB,VAR_12
NB_TRANS,VAR_13
USBA_AUTO_VALID,VAR_14
USBA_BF,FUNC_1
USBA_BK_NUMBER_DOUBLE,VAR_15
USBA_BK_NUMBER_ONE,VAR_16
USBA_BK_NUMBER_TRIPLE,VAR_17
USBA_EPT_DIR_IN,VAR_18
USBA_EPT_ENABLE,VAR_19
USBA_EPT_SIZE_8,VAR_20
USBA_EPT_TYPE_BULK,VAR_21
USBA_EPT_TYPE_CONTROL,VAR_22
USBA_EPT_TYPE_INT,VAR_23
USBA_EPT_TYPE_ISO,VAR_24
USBA_INTDIS_DMA,VAR_25
USB_DT_ENDPOINT,VAR_26
USB_ENDPOINT_NUMBER_MASK,VAR_27
fls,FUNC_2
le16_to_cpu,FUNC_3
spin_lock_irqsave,FUNC_4
spin_unlock_irqrestore,FUNC_5
to_usba_ep,FUNC_6
usb_endpoint_dir_in,FUNC_7
usb_endpoint_type,FUNC_8
usba_ep_readl,FUNC_9
usba_ep_writel,FUNC_10
usba_readl,FUNC_11
usba_writel,FUNC_12
usba_ep_enable,FUNC_13
_ep,VAR_28
desc,VAR_29
ep,VAR_30
udc,VAR_31
flags,VAR_32
ept_cfg,VAR_33
maxpacket,VAR_34
nr_trans,VAR_35
ctrl,VAR_36
