OMAP24XX_DMA,FUNC_0
OMAP_DMA_AMODE_POST_INC,VAR_0
OMAP_DMA_DATA_TYPE_S16,VAR_1
OMAP_DMA_DATA_TYPE_S8,VAR_2
OMAP_DMA_PORT_EMIFF,VAR_3
OMAP_DMA_SYNC_ELEMENT,VAR_4
UDC_CTRL,VAR_5
UDC_DMA_IRQ_EN,VAR_6
UDC_EP_NUM,VAR_7
UDC_RXDMA,FUNC_1
UDC_RXN_STOP,VAR_8
UDC_RXN_TC,VAR_9
UDC_RX_EOT_IE,FUNC_2
UDC_SET_FIFO_EN,VAR_10
USB_W2FC_RX0,VAR_11
cpu_is_omap24xx,FUNC_3
min,FUNC_4
omap_get_dma_dst_pos,FUNC_5
omap_readw,FUNC_6
omap_set_dma_dest_params,FUNC_7
omap_set_dma_transfer_params,FUNC_8
omap_start_dma,FUNC_9
omap_writew,FUNC_10
next_out_dma,FUNC_11
ep,VAR_12
req,VAR_13
packets,VAR_14
dma_trigger,VAR_15
w,VAR_16
