DATA_STATE_XMIT,VAR_0
EINPROGRESS,VAR_1
USB_DEVICE_REMOTE_WAKEUP,VAR_2
USB_DEVICE_SELF_POWERED,VAR_3
USB_DIR_IN,VAR_4
USB_ENDPOINT_HALT,VAR_5
USB_RECIP_DEVICE,VAR_6
USB_RECIP_ENDPOINT,VAR_7
USB_RECIP_INTERFACE,VAR_8
USB_RECIP_MASK,VAR_9
cpu_to_le16,FUNC_0
dr_ep_get_stall,FUNC_1
ep0stall,FUNC_2
ep_index,FUNC_3
ep_is_in,FUNC_4
fsl_queue_td,FUNC_5
fsl_req_to_dtd,FUNC_6
get_ep_by_pipe,FUNC_7
get_pipe_by_windex,FUNC_8
list_add_tail,FUNC_9
ch9getstatus,FUNC_10
udc,VAR_10
request_type,VAR_11
value,VAR_12
index,VAR_13
length,VAR_14
tmp,VAR_15
req,VAR_16
ep,VAR_17
target_ep,VAR_18
