DEBUG_NORMAL,VAR_0
EINVAL,VAR_1
ESHUTDOWN,VAR_2
S3C2410_UDC_EP_INT_EN_REG,VAR_3
S3C2410_UDC_ICSR1_CLRDT,VAR_4
S3C2410_UDC_ICSR1_FFLUSH,VAR_5
S3C2410_UDC_ICSR2_DMAIEN,VAR_6
S3C2410_UDC_ICSR2_MODEIN,VAR_7
S3C2410_UDC_INDEX_REG,VAR_8
S3C2410_UDC_IN_CSR1_REG,VAR_9
S3C2410_UDC_IN_CSR2_REG,VAR_10
S3C2410_UDC_MAXP_REG,VAR_11
S3C2410_UDC_OCSR1_CLRDT,VAR_12
S3C2410_UDC_OCSR1_FFLUSH,VAR_13
S3C2410_UDC_OCSR2_DMAIEN,VAR_14
S3C2410_UDC_OUT_CSR1_REG,VAR_15
S3C2410_UDC_OUT_CSR2_REG,VAR_16
USB_DIR_IN,VAR_17
USB_DT_ENDPOINT,VAR_18
USB_SPEED_UNKNOWN,VAR_19
dprintk,FUNC_0
ep0name,VAR_20
le16_to_cpu,FUNC_1
local_irq_restore,FUNC_2
local_irq_save,FUNC_3
s3c2410_udc_set_halt,FUNC_4
to_s3c2410_ep,FUNC_5
udc_read,FUNC_6
udc_write,FUNC_7
s3c2410_udc_ep_enable,FUNC_8
_ep,VAR_21
desc,VAR_22
dev,VAR_23
ep,VAR_24
max,VAR_25
tmp,VAR_26
flags,VAR_27
csr1,VAR_28
csr2,VAR_29
int_en_reg,VAR_30
