AMD_BIT,FUNC_0
AMD_GETBITS,FUNC_1
DBG,FUNC_2
INIT_LIST_HEAD,FUNC_3
UDC_DEVSTS_ENUM_SPEED,VAR_0
UDC_DEVSTS_ENUM_SPEED_FULL,VAR_1
UDC_DEVSTS_ENUM_SPEED_HIGH,VAR_2
UDC_EP0IN_IX,VAR_3
UDC_EP0IN_MAX_PKT_SIZE,VAR_4
UDC_EP0OUT_IX,VAR_5
UDC_EP0OUT_MAX_PKT_SIZE,VAR_6
UDC_EPCTL_SNAK,VAR_7
UDC_EPIN_NUM,VAR_8
UDC_EP_NUM,VAR_9
UDC_FS_EP0IN_MAX_PKT_SIZE,VAR_10
UDC_FS_EP0OUT_MAX_PKT_SIZE,VAR_11
UDC_RXFIFO_SIZE,VAR_12
UDC_TXFIFO_SIZE,VAR_13
USB_SPEED_FULL,VAR_14
USB_SPEED_HIGH,VAR_15
ep_init,FUNC_4
ep_string,VAR_16
readl,FUNC_5
use_dma,VAR_17
writel,FUNC_6
udc_setup_endpoints,FUNC_7
dev,VAR_18
ep,VAR_19
tmp,VAR_20
reg,VAR_21
