BUF_STATE_EMPTY,VAR_0
BUF_STATE_FULL,VAR_1
DATA_DIR_FROM_HOST,VAR_2
DATA_DIR_NONE,VAR_3
DATA_DIR_TO_HOST,VAR_4
DATA_DIR_UNKNOWN,VAR_5
EINTR,VAR_6
EINVAL,VAR_7
SS_INVALID_COMMAND,VAR_8
check_command,FUNC_0
current,VAR_9
do_inquiry,FUNC_1
do_mode_select,FUNC_2
do_mode_sense,FUNC_3
do_prevent_allow,FUNC_4
do_read,FUNC_5
do_read_capacity,FUNC_6
do_read_format_capacities,FUNC_7
do_read_header,FUNC_8
do_read_toc,FUNC_9
do_request_sense,FUNC_10
do_start_stop,FUNC_11
do_synchronize_cache,FUNC_12
do_verify,FUNC_13
do_write,FUNC_14
down_read,FUNC_15
dump_cdb,FUNC_16
get_unaligned_be16,FUNC_17
get_unaligned_be32,FUNC_18
min,FUNC_19
mod_data,VAR_10
signal_pending,FUNC_20
sleep_thread,FUNC_21
sprintf,FUNC_22
up_read,FUNC_23
do_scsi_command,FUNC_24
fsg,VAR_11
bh,VAR_12
rc,VAR_13
reply,VAR_14
i,VAR_15
unknown,VAR_16
