CLR_STA,VAR_0
DATA_STAGE_IN,VAR_1
SET_STA,VAR_2
STATUS_STAGE_ADDR,VAR_3
STATUS_STAGE_TEST,VAR_4
USBA_FORCE_STALL,VAR_5
USBA_TOGGLE_CLR,VAR_6
USBA_TX_PK_RDY,VAR_7
USB_DEVICE_REMOTE_WAKEUP,VAR_8
USB_DIR_IN,VAR_9
USB_DIR_OUT,VAR_10
USB_RECIP_DEVICE,VAR_11
USB_RECIP_ENDPOINT,VAR_12
USB_RECIP_INTERFACE,VAR_13
__raw_writew,FUNC_0
cpu_to_le16,FUNC_1
feature_is_dev_remote_wakeup,FUNC_2
feature_is_dev_test_mode,FUNC_3
feature_is_ep_halt,FUNC_4
get_ep_by_addr,FUNC_5
is_stalled,FUNC_6
le16_to_cpu,FUNC_7
pr_err,FUNC_8
send_status,FUNC_9
set_address,FUNC_10
set_protocol_stall,FUNC_11
spin_lock,FUNC_12
spin_unlock,FUNC_13
stub1,FUNC_14
usba_ep_writel,FUNC_15
handle_ep0_setup,FUNC_16
udc,VAR_14
ep,VAR_15
crq,VAR_16
retval,VAR_17
status,VAR_18
target,VAR_19
target,VAR_20
target,VAR_21
