EP_SETUP_STATUS_EP0,VAR_0
IRQ_HANDLED,VAR_1
IRQ_NONE,VAR_2
PORTSCX_PORT_SUSPEND,VAR_3
USB_STATE_SUSPENDED,VAR_4
USB_STS_ERR,VAR_5
USB_STS_INT,VAR_6
USB_STS_PORT_CHANGE,VAR_7
USB_STS_RESET,VAR_8
USB_STS_SOF,VAR_9
USB_STS_SUSPEND,VAR_10
USB_STS_SYS_ERR,VAR_11
VDBG,FUNC_0
bus_resume,FUNC_1
dr_regs,VAR_12
dtd_complete_irq,FUNC_2
fsl_readl,FUNC_3
fsl_writel,FUNC_4
port_change_irq,FUNC_5
reset_irq,FUNC_6
setup_received_irq,FUNC_7
spin_lock_irqsave,FUNC_8
spin_unlock_irqrestore,FUNC_9
suspend_irq,FUNC_10
tripwire_handler,FUNC_11
fsl_udc_irq,FUNC_12
irq,VAR_13
_udc,VAR_14
udc,VAR_15
irq_src,VAR_16
status,VAR_17
flags,VAR_18
