DBG,FUNC_0
EOPNOTSUPP,VAR_0
GFP_ATOMIC,VAR_1
PRINTER_INTERFACE,VAR_2
USB_DIR_IN,VAR_3
USB_RECIP_INTERFACE,VAR_4
USB_TYPE_MASK,VAR_5
VDBG,FUNC_1
config_buf,FUNC_2
dev_qualifier,VAR_6
device_desc,VAR_7
get_gadget_data,FUNC_3
le16_to_cpu,FUNC_4
memcpy,FUNC_5
min,FUNC_6
pnp_string,VAR_8
printer_set_config,FUNC_7
printer_setup_complete,FUNC_8
printer_soft_reset,FUNC_9
set_interface,FUNC_10
stringtab,VAR_9
usb_ep_queue,FUNC_11
usb_gadget_get_string,FUNC_12
printer_setup,FUNC_13
gadget,VAR_10
ctrl,VAR_11
dev,VAR_12
req,VAR_13
value,VAR_14
wIndex,VAR_15
wValue,VAR_16
wLength,VAR_17
