DBG,FUNC_0
DBG_DMA,VAR_0
DBG_ERR,VAR_1
DMA_ADDR_INVALID,VAR_2
DMA_BUF_LEN,VAR_3
DMA_FROM_DEVICE,VAR_4
DMA_TO_DEVICE,VAR_5
EINVAL,VAR_6
ESHUTDOWN,VAR_7
USBA_BF,FUNC_1
USBA_DMA_CH_EN,VAR_8
USBA_DMA_END_BUF_EN,VAR_9
USBA_DMA_END_BUF_IE,VAR_10
USBA_DMA_END_TR_EN,VAR_11
USBA_DMA_END_TR_IE,VAR_12
dma_map_single,FUNC_2
dma_sync_single_for_device,FUNC_3
list_add_tail,FUNC_4
list_empty,FUNC_5
spin_lock_irqsave,FUNC_6
spin_unlock_irqrestore,FUNC_7
submit_request,FUNC_8
queue_dma,FUNC_9
udc,VAR_13
ep,VAR_14
req,VAR_15
gfp_flags,VAR_16
flags,VAR_17
ret,VAR_18
