DEBUG_SETUP,FUNC_0
EOPNOTSUPP,VAR_0
EP0_CLR_OUT,VAR_1
EP0_DATA_END,VAR_2
EP0_IN_PKT_RDY,VAR_3
EP0_SEND_STALL,VAR_4
USB_DIR_IN,VAR_5
USB_EP0_CSR,VAR_6
USB_IN_CSR1_SEND_STALL,VAR_7
USB_OUT_CSR1_SEND_STALL,VAR_8
USB_RECIP_DEVICE,VAR_9
USB_RECIP_ENDPOINT,VAR_10
USB_RECIP_INTERFACE,VAR_11
USB_RECIP_MASK,VAR_12
ep_index,FUNC_1
ep_is_in,FUNC_2
lh7a40x_fifo_write,FUNC_3
usb_read,FUNC_4
usb_set,FUNC_5
usb_set_index,FUNC_6
lh7a40x_handle_get_status,FUNC_7
dev,VAR_13
ctrl,VAR_14
ep0,VAR_15
qep,VAR_16
reqtype,VAR_17
val,VAR_18
ep_num,VAR_19
