CTRL_PAYLOAD_MAX,VAR_0
EBUSY,VAR_1
EINVAL,VAR_2
ENODEV,VAR_3
ENOMEM,VAR_4
GFP_KERNEL,VAR_5
INIT_LIST_HEAD,FUNC_0
PAGE_SIZE,VAR_6
RX,VAR_7
TX,VAR_8
_udc,VAR_9
dma_pool_alloc,FUNC_1
dma_pool_create,FUNC_2
dma_pool_destroy,FUNC_3
hw_device_state,FUNC_4
hw_ep_max,VAR_10
info,FUNC_5
list_add_tail,FUNC_6
memset,FUNC_7
scnprintf,FUNC_8
spin_lock_irqsave,FUNC_9
spin_unlock_irqrestore,FUNC_10
stub1,FUNC_11
trace,FUNC_12
usb_ep_ops,VAR_11
usb_gadget_ops,VAR_12
usb_gadget_unregister_driver,FUNC_13
usb_gadget_register_driver,FUNC_14
driver,VAR_13
udc,VAR_14
i,VAR_15
k,VAR_16
flags,VAR_17
retval,VAR_18
mEp,VAR_19
