AT91_MATRIX_USBPUCR,VAR_0
AT91_MATRIX_USBPUCR_PUON,VAR_1
AT91_UDP_ICR,VAR_2
AT91_UDP_IDR,VAR_3
AT91_UDP_RXRSM,VAR_4
AT91_UDP_TXVC,VAR_5
AT91_UDP_TXVC_PUON,VAR_6
AT91_UDP_TXVC_TXVDIS,VAR_7
DBG,FUNC_0
at91_sys_read,FUNC_1
at91_sys_write,FUNC_2
at91_udp_read,FUNC_3
at91_udp_write,FUNC_4
clk_off,FUNC_5
clk_on,FUNC_6
cpu_is_at91rm9200,FUNC_7
cpu_is_at91sam9260,FUNC_8
cpu_is_at91sam9261,FUNC_9
cpu_is_at91sam9263,FUNC_10
cpu_is_at91sam9g20,FUNC_11
gpio_set_value,FUNC_12
stop_activity,FUNC_13
pullup,FUNC_14
udc,VAR_8
is_on,VAR_9
active,VAR_10
txvc,VAR_11
usbpucr,VAR_12
txvc,VAR_13
usbpucr,VAR_14
