DTD_ERROR_MASK,VAR_0
DTD_LENGTH_BIT_POS,VAR_1
DTD_PACKET_SIZE,VAR_2
DTD_STATUS_ACTIVE,VAR_3
DTD_STATUS_DATA_BUFF_ERR,VAR_4
DTD_STATUS_HALTED,VAR_5
DTD_STATUS_TRANSACTION_ERR,VAR_6
EILSEQ,VAR_7
EPIPE,VAR_8
EPROTO,VAR_9
ERR,FUNC_0
REQ_UNCOMPLETE,VAR_10
VDBG,FUNC_1
cpu_to_le32,FUNC_2
le32_to_cpu,FUNC_3
process_ep_req,FUNC_4
udc,VAR_11
pipe,VAR_12
curr_req,VAR_13
curr_td,VAR_14
td_complete,VAR_15
actual,VAR_16
remaining_length,VAR_17
j,VAR_18
tmp,VAR_19
status,VAR_20
errors,VAR_21
curr_qh,VAR_22
direction,VAR_23
