DEBUG_NORMAL,VAR_0
EP0_IDLE,VAR_1
S3C2410_UDC_EP0_FIFO_REG,VAR_2
S3C2410_UDC_EP1_FIFO_REG,VAR_3
S3C2410_UDC_EP2_FIFO_REG,VAR_4
S3C2410_UDC_EP3_FIFO_REG,VAR_5
S3C2410_UDC_EP4_FIFO_REG,VAR_6
S3C2410_UDC_ICSR1_PKTRDY,VAR_7
S3C2410_UDC_INDEX_REG,VAR_8
S3C2410_UDC_IN_CSR1_REG,VAR_9
S3C2410_UDC_USBINT_RESET,VAR_10
S3C2410_UDC_USB_INT_REG,VAR_11
base_addr,VAR_12
dprintk,FUNC_0
s3c2410_udc_done,FUNC_1
s3c2410_udc_set_ep0_de_in,FUNC_2
s3c2410_udc_set_ep0_ipr,FUNC_3
s3c2410_udc_write_packet,FUNC_4
udc_read,FUNC_5
udc_write,FUNC_6
s3c2410_udc_write_fifo,FUNC_7
ep,VAR_13
req,VAR_14
count,VAR_15
is_last,VAR_16
idx,VAR_17
fifo_reg,VAR_18
ep_csr,VAR_19
