AMD_ADDBITS,FUNC_0
AMD_BIT,FUNC_1
DBG,FUNC_2
UDC_CSR_NE_MAX_PKT,VAR_0
UDC_DEVCTL_BF,VAR_1
UDC_DEVCTL_DU,VAR_2
UDC_DEVCTL_MODE,VAR_3
UDC_DEVCTL_RDE,VAR_4
UDC_DEVCTL_TDE,VAR_5
UDC_DMA_OUT_STS_L,VAR_6
UDC_EP0IN_IX,VAR_7
UDC_EP0IN_MAX_PKT_SIZE,VAR_8
UDC_EP0OUT_IX,VAR_9
UDC_EP0OUT_MAX_PKT_SIZE,VAR_10
UDC_EPCTL_CNAK,VAR_11
UDC_EPCTL_F,VAR_12
UDC_EPIN0_BUFF_SIZE,VAR_13
UDC_EPIN_BUFF_SIZE,VAR_14
UDC_EP_MAX_PKT_SIZE,VAR_15
UDC_FS_EP0IN_MAX_PKT_SIZE,VAR_16
UDC_FS_EP0OUT_MAX_PKT_SIZE,VAR_17
UDC_FS_EPIN0_BUFF_SIZE,VAR_18
UDC_QUEUE_CNAK,FUNC_3
USB_SPEED_FULL,VAR_19
USB_SPEED_HIGH,VAR_20
jiffies,VAR_21
mod_timer,FUNC_4
readl,FUNC_5
set_rde,VAR_22
timer_pending,FUNC_6
udc_pollstall_timer,VAR_23
udc_timer,VAR_24
use_dma,VAR_25
use_dma_bufferfill_mode,VAR_26
use_dma_ppb_du,VAR_27
writel,FUNC_7
activate_control_endpoints,FUNC_8
dev,VAR_28
tmp,VAR_29
