DBG,FUNC_0
DBG_VERBOSE,VAR_0
DBG_VERY_NOISY,VAR_1
IRQ_HANDLED,VAR_2
UDCCR,VAR_3
UDCCR_RESIR,VAR_4
UDCCR_RSTIR,VAR_5
UDCCR_SUSIR,VAR_6
UDCCR_UDA,VAR_7
UICR0,VAR_8
UICR1,VAR_9
USB_SPEED_FULL,VAR_10
USB_SPEED_UNKNOWN,VAR_11
USIR0,VAR_12
USIR0_IR0,VAR_13
USIR1,VAR_14
ep0_idle,FUNC_1
handle_ep,FUNC_2
handle_ep0,FUNC_3
is_vbus_present,FUNC_4
memset,FUNC_5
stop_activity,FUNC_6
stub1,FUNC_7
stub2,FUNC_8
udc_ack_int_UDCCR,FUNC_9
unlikely,FUNC_10
pxa25x_udc_irq,FUNC_11
irq,VAR_15
_dev,VAR_16
dev,VAR_17
handled,VAR_18
udccr,VAR_19
usir0,VAR_20
usir1,VAR_21
i,VAR_22
tmp,VAR_23
