FSG_STATE_DATA_PHASE,VAR_0
FSG_STATE_IDLE,VAR_1
FSG_STATE_STATUS_PHASE,VAR_2
FSG_STATE_TERMINATED,VAR_3
REGISTERED,VAR_4
SIGINT,VAR_5
SIGKILL,VAR_6
SIGTERM,VAR_7
SIGUSR1,VAR_8
allow_signal,FUNC_0
complete_and_exit,FUNC_1
current,VAR_9
do_scsi_command,FUNC_2
exception_in_progress,FUNC_3
finish_reply,FUNC_4
fsg_driver,VAR_10
get_ds,FUNC_5
get_next_command,FUNC_6
handle_exception,FUNC_7
send_status,FUNC_8
set_freezable,FUNC_9
set_fs,FUNC_10
signal_pending,FUNC_11
sleep_thread,FUNC_12
spin_lock_irq,FUNC_13
spin_unlock_irq,FUNC_14
test_and_clear_bit,FUNC_15
usb_gadget_unregister_driver,FUNC_16
fsg_main_thread,FUNC_17
fsg_,VAR_11
fsg,VAR_12
