BK_NUMBER,VAR_0
CFG,VAR_1
CTL_ENB,VAR_2
DBG,FUNC_0
DBG_BUS,VAR_3
DBG_INT,VAR_4
DMA_INT,VAR_5
EP0_EPT_SIZE,VAR_6
EPT_INT,VAR_7
EPT_SIZE,VAR_8
EPT_TYPE,VAR_9
INT_CLR,VAR_10
INT_ENB,VAR_11
INT_STA,VAR_12
IRQ_HANDLED,VAR_13
USBA_BF,FUNC_1
USBA_BFEXT,FUNC_2
USBA_BK_NUMBER_ONE,VAR_14
USBA_DET_SUSPEND,VAR_15
USBA_END_OF_RESET,VAR_16
USBA_END_OF_RESUME,VAR_17
USBA_EPT_ENABLE,VAR_18
USBA_EPT_MAPPED,VAR_19
USBA_EPT_TYPE_CONTROL,VAR_20
USBA_HIGH_SPEED,VAR_21
USBA_NR_ENDPOINTS,VAR_22
USBA_RX_SETUP,VAR_23
USBA_WAKE_UP,VAR_24
USB_SPEED_FULL,VAR_25
USB_SPEED_HIGH,VAR_26
USB_SPEED_UNKNOWN,VAR_27
WAIT_FOR_SETUP,VAR_28
dev_dbg,FUNC_3
ep_is_control,FUNC_4
reset_all_endpoints,FUNC_5
spin_lock,FUNC_6
spin_unlock,FUNC_7
stub1,FUNC_8
stub2,FUNC_9
stub3,FUNC_10
toggle_bias,FUNC_11
usba_control_irq,FUNC_12
usba_dma_irq,FUNC_13
usba_ep,VAR_29
usba_ep0_desc,VAR_30
usba_ep_irq,FUNC_14
usba_ep_readl,FUNC_15
usba_ep_writel,FUNC_16
usba_readl,FUNC_17
usba_writel,FUNC_18
usba_udc_irq,FUNC_19
irq,VAR_31
devid,VAR_32
udc,VAR_33
status,VAR_34
dma_status,VAR_35
ep_status,VAR_36
i,VAR_37
i,VAR_38
ep0,VAR_39
