DBG,FUNC_0
IGNORE_BULK_OUT,VAR_0
NUM_BUFFERS,VAR_1
SS_RESET_OCCURRED,VAR_2
alloc_request,FUNC_1
bulk_in_complete,VAR_3
bulk_out_complete,VAR_4
clear_bit,FUNC_2
enable_endpoint,FUNC_3
ep_desc,FUNC_4
fs_bulk_in_desc,VAR_5
fs_bulk_out_desc,VAR_6
fs_intr_in_desc,VAR_7
hs_bulk_in_desc,VAR_8
hs_bulk_out_desc,VAR_9
hs_intr_in_desc,VAR_10
intr_in_complete,VAR_11
le16_to_cpu,FUNC_5
transport_is_cbi,FUNC_6
usb_ep_disable,FUNC_7
usb_ep_free_request,FUNC_8
do_set_interface,FUNC_9
fsg,VAR_12
altsetting,VAR_13
rc,VAR_14
i,VAR_15
d,VAR_16
bh,VAR_17
bh,VAR_18
