CHIP,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
ESRCH,VAR_3
GADGETFS_MAGIC,VAR_4
PAGE_CACHE_SHIFT,VAR_5
PAGE_CACHE_SIZE,VAR_6
S_IFDIR,VAR_7
S_IRUGO,VAR_8
S_IXUGO,VAR_9
d_alloc_root,FUNC_0
dev_init_operations,VAR_10
dev_new,FUNC_1
dput,FUNC_2
gadget_fs_operations,VAR_11
gadgetfs_create_file,FUNC_3
gadgetfs_make_inode,FUNC_4
iput,FUNC_5
probe_driver,VAR_12
put_dev,FUNC_6
simple_dir_inode_operations,VAR_13
simple_dir_operations,VAR_14
the_device,VAR_15
usb_gadget_register_driver,FUNC_7
gadgetfs_fill_super,FUNC_8
sb,VAR_16
opts,VAR_17
silent,VAR_18
inode,VAR_19
d,VAR_20
dev,VAR_21
