ENOENT,VAR_0
gadget_is_amd5536udc,FUNC_0
gadget_is_at91,FUNC_1
gadget_is_atmel_usba,FUNC_2
gadget_is_ci13xxx,FUNC_3
gadget_is_dummy,FUNC_4
gadget_is_fsl_qe,FUNC_5
gadget_is_fsl_usb2,FUNC_6
gadget_is_goku,FUNC_7
gadget_is_imx,FUNC_8
gadget_is_langwell,FUNC_9
gadget_is_lh7a40x,FUNC_10
gadget_is_m66592,FUNC_11
gadget_is_mpc8272,FUNC_12
gadget_is_mq11xx,FUNC_13
gadget_is_musbhdrc,FUNC_14
gadget_is_musbhsfc,FUNC_15
gadget_is_n9604,FUNC_16
gadget_is_net2280,FUNC_17
gadget_is_omap,FUNC_18
gadget_is_pxa,FUNC_19
gadget_is_pxa27x,FUNC_20
gadget_is_r8a66597,FUNC_21
gadget_is_s3c2410,FUNC_22
gadget_is_sa1100,FUNC_23
gadget_is_sh,FUNC_24
usb_gadget_controller_number,FUNC_25
gadget,VAR_1
