CONFIG_VALUE,VAR_0
DELAYED_STATUS,VAR_1
EDOM,VAR_2
EOPNOTSUPP,VAR_3
FSG_STATE_CONFIG_CHANGE,VAR_4
FSG_STATE_INTERFACE_CHANGE,VAR_5
USB_DIR_IN,VAR_6
USB_DIR_OUT,VAR_7
USB_RECIP_DEVICE,VAR_8
USB_RECIP_INTERFACE,VAR_9
USB_TYPE_STANDARD,VAR_10
VDBG,FUNC_0
dev_qualifier,VAR_11
device_desc,VAR_12
gadget_is_dualspeed,FUNC_1
le16_to_cpu,FUNC_2
memcpy,FUNC_3
populate_config_buf,FUNC_4
raise_exception,FUNC_5
stringtab,VAR_13
usb_gadget_get_string,FUNC_6
standard_setup_req,FUNC_7
fsg,VAR_14
ctrl,VAR_15
req,VAR_16
value,VAR_17
w_index,VAR_18
w_value,VAR_19
