EINVAL,VAR_0
ENOMEM,VAR_1
ENOSPC,VAR_2
GFP_KERNEL,VAR_3
P4SEG_STORE_QUE,VAR_4
PAGE_ALIGN,FUNC_0
PAGE_KERNEL_NOCACHE,VAR_5
PAGE_MASK,VAR_6
PAGE_SHIFT,VAR_7
PAGE_SIZE,VAR_8
__sq_remap,FUNC_1
bitmap_find_free_region,FUNC_2
get_order,FUNC_3
high_memory,VAR_9
kmem_cache_alloc,FUNC_4
kmem_cache_free,FUNC_5
likely,FUNC_6
pgprot_val,FUNC_7
pr_info,FUNC_8
sq_bitmap,VAR_10
sq_cache,VAR_11
sq_mapping_list_add,FUNC_9
unlikely,FUNC_10
virt_to_phys,FUNC_11
sq_remap,FUNC_12
phys,VAR_12
size,VAR_13
name,VAR_14
flags,VAR_15
map,VAR_16
end,VAR_17
psz,VAR_18
ret,VAR_19
page,VAR_20
