STG4K3_PLL_MAXR_VCO,VAR_0
STG4K3_PLL_MAX_F,VAR_1
STG4K3_PLL_MAX_R,VAR_2
STG4K3_PLL_MAX_VCO,VAR_3
STG4K3_PLL_MINR_VCO,VAR_4
STG4K3_PLL_MIN_F,VAR_5
STG4K3_PLL_MIN_R,VAR_6
STG4K3_PLL_SCALER,VAR_7
ProgramClock,FUNC_0
refClock,VAR_8
coreClock,VAR_9
FOut,VAR_10
ROut,VAR_11
POut,VAR_12
R,VAR_13
F,VAR_14
OD,VAR_15
ODIndex,VAR_16
ulBestR,VAR_17
ulBestF,VAR_18
ulBestOD,VAR_19
ulBestVCO,VAR_20
ulBestClk,VAR_21
ulBestScore,VAR_22
ulScore,VAR_23
ulPhaseScore,VAR_24
ulVcoScore,VAR_25
ulTmp,VAR_26
ulVCO,VAR_27
ulScaleClockReq,VAR_28
ulMinClock,VAR_29
ulMaxClock,VAR_30
ODValues,VAR_31
