ENOMEM,VAR_0
GFP_KERNEL,VAR_1
INIT_LIST_HEAD,FUNC_0
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
SZ_2G,VAR_2
component_bind_all,FUNC_3
component_unbind_all,FUNC_4
dev_err,FUNC_5
dev_set_drvdata,FUNC_6
dma_set_max_seg_size,FUNC_7
drm_dev_alloc,FUNC_8
drm_dev_put,FUNC_9
drm_dev_register,FUNC_10
etnaviv_cmdbuf_suballoc_destroy,FUNC_11
etnaviv_cmdbuf_suballoc_new,FUNC_12
etnaviv_drm_driver,VAR_3
kfree,FUNC_13
kzalloc,FUNC_14
load_gpu,FUNC_15
mutex_init,FUNC_16
etnaviv_bind,FUNC_17
dev,VAR_4
priv,VAR_5
drm,VAR_6
ret,VAR_7
