ARRAY_SIZE,FUNC_0
ENXIO,VAR_0
ETNA_NR_EVENTS,VAR_1
ETNA_SEC_KERNEL,VAR_2
PAGE_SIZE,VAR_3
PHYS_OFFSET,VAR_4
SZ_2G,VAR_5
bitmap_zero,FUNC_1
chipFeatures_FAST_CLEAR,VAR_6
chipFeatures_FE20,VAR_7
chipFeatures_PIPE_3D,VAR_8
chipFeatures_PIPE_VG,VAR_9
chipMinorFeatures0_MC20,VAR_10
chipMinorFeatures10_SECURITY_AHB,VAR_11
chipMinorFeatures7_BIT_SECURITY,VAR_12
complete,FUNC_2
dev_err,FUNC_3
dev_info,FUNC_4
dma_get_required_mask,FUNC_5
etnaviv_cmdbuf_init,FUNC_6
etnaviv_gpu_hw_init,FUNC_7
etnaviv_hw_identify,FUNC_8
etnaviv_hw_reset,FUNC_9
etnaviv_iommu_global_init,FUNC_10
init_completion,FUNC_11
mutex_lock,FUNC_12
mutex_unlock,FUNC_13
pm_runtime_get_sync,FUNC_14
pm_runtime_mark_last_busy,FUNC_15
pm_runtime_put_autosuspend,FUNC_16
spin_lock_init,FUNC_17
etnaviv_gpu_init,FUNC_18
gpu,VAR_13
priv,VAR_14
ret,VAR_15
i,VAR_16
dma_mask,VAR_17
