VIVS_MMUv2_CONFIGURATION_MODE_MODE4_K,VAR_0
VIVS_MMUv2_NONSEC_SAFE_ADDR_LOW,VAR_1
VIVS_MMUv2_PTA_ADDRESS_HIGH,VAR_2
VIVS_MMUv2_PTA_ADDRESS_LOW,VAR_3
VIVS_MMUv2_PTA_CONTROL,VAR_4
VIVS_MMUv2_PTA_CONTROL_ENABLE,VAR_5
VIVS_MMUv2_SAFE_ADDRESS_CONFIG,VAR_6
VIVS_MMUv2_SAFE_ADDRESS_CONFIG_NON_SEC_SAFE_ADDR_HIGH,FUNC_0
VIVS_MMUv2_SAFE_ADDRESS_CONFIG_SEC_SAFE_ADDR_HIGH,FUNC_1
VIVS_MMUv2_SEC_CONTROL,VAR_7
VIVS_MMUv2_SEC_CONTROL_ENABLE,VAR_8
VIVS_MMUv2_SEC_SAFE_ADDR_LOW,VAR_9
etnaviv_buffer_config_pta,FUNC_2
etnaviv_cmdbuf_get_pa,FUNC_3
etnaviv_gpu_start_fe,FUNC_4
etnaviv_gpu_wait_idle,FUNC_5
gpu_read,FUNC_6
gpu_write,FUNC_7
lower_32_bits,FUNC_8
to_v2_context,FUNC_9
upper_32_bits,FUNC_10
etnaviv_iommuv2_restore_sec,FUNC_11
gpu,VAR_10
context,VAR_11
v2_context,VAR_12
prefetch,VAR_13
