EBUSY,VAR_0
ETNA_SEC_KERNEL,VAR_1
VIVS_HI_CLOCK_CONTROL,VAR_2
VIVS_HI_CLOCK_CONTROL_DISABLE_DEBUG_REGISTERS,VAR_3
VIVS_HI_CLOCK_CONTROL_FSCALE_VAL,FUNC_0
VIVS_HI_CLOCK_CONTROL_IDLE_2D,VAR_4
VIVS_HI_CLOCK_CONTROL_IDLE_3D,VAR_5
VIVS_HI_CLOCK_CONTROL_ISOLATE_GPU,VAR_6
VIVS_HI_CLOCK_CONTROL_SOFT_RESET,VAR_7
VIVS_HI_IDLE_STATE,VAR_8
VIVS_HI_IDLE_STATE_FE,VAR_9
VIVS_MMUv2_AHB_CONTROL,VAR_10
VIVS_MMUv2_AHB_CONTROL_RESET,VAR_11
dev_dbg,FUNC_1
dev_err,FUNC_2
etnaviv_gpu_load_clock,FUNC_3
etnaviv_gpu_update_clock,FUNC_4
gpu_read,FUNC_5
gpu_write,FUNC_6
jiffies,VAR_12
msecs_to_jiffies,FUNC_7
time_is_after_jiffies,FUNC_8
usleep_range,FUNC_9
etnaviv_hw_reset,FUNC_10
gpu,VAR_13
control,VAR_14
idle,VAR_15
timeout,VAR_16
failed,VAR_17
fscale,VAR_18
