ENOMEM,VAR_0
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_1
INIT_LIST_HEAD,FUNC_1
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
drm_gem_object_get,FUNC_4
etnaviv_gem_get_pages,FUNC_5
etnaviv_gem_get_vram_mapping,FUNC_6
etnaviv_iommu_context_get,FUNC_7
etnaviv_iommu_context_put,FUNC_8
etnaviv_iommu_map_gem,FUNC_9
kfree,FUNC_10
kzalloc,FUNC_11
list_add_tail,FUNC_12
list_del,FUNC_13
mutex_lock,FUNC_14
mutex_unlock,FUNC_15
to_etnaviv_bo,FUNC_16
etnaviv_gem_mapping_get,FUNC_17
obj,VAR_2
mmu_context,VAR_3
va,VAR_4
etnaviv_obj,VAR_5
mapping,VAR_6
pages,VAR_7
ret,VAR_8
