ALIGN,FUNC_0
CMD_END,FUNC_1
CMD_LOAD_STATE,FUNC_2
CMD_SEM,FUNC_3
CMD_STALL,FUNC_4
ETNA_PIPE_2D,VAR_0
ETNA_PIPE_3D,VAR_1
SYNC_RECIPIENT_FE,VAR_2
SYNC_RECIPIENT_PE,VAR_3
VIVS_GL_PIPE_SELECT,VAR_4
VIVS_GL_PIPE_SELECT_PIPE,FUNC_5
VIVS_MMUv2_CONFIGURATION,VAR_5
VIVS_MMUv2_CONFIGURATION_MODE_MODE4_K,VAR_6
VIVS_MMUv2_SAFE_ADDRESS,VAR_7
chipFeatures_PIPE_2D,VAR_8
chipFeatures_PIPE_3D,VAR_9
lockdep_assert_held,FUNC_6
etnaviv_buffer_config_mmuv2,FUNC_7
gpu,VAR_10
mtlb_addr,VAR_11
safe_addr,VAR_12
buffer,VAR_13
