GC1500,VAR_0
GC2000,VAR_1
GC2100,VAR_2
GC2200,VAR_3
GC3000,VAR_4
GC4000,VAR_5
GC5000,VAR_6
GC880,VAR_7
VIVS_HI_CHIP_SPECS,VAR_8
VIVS_HI_CHIP_SPECS_2,VAR_9
VIVS_HI_CHIP_SPECS_2_BUFFER_SIZE,VAR_10
VIVS_HI_CHIP_SPECS_2_INSTRUCTION_COUNT,VAR_11
VIVS_HI_CHIP_SPECS_2_NUM_CONSTANTS,VAR_12
VIVS_HI_CHIP_SPECS_3,VAR_13
VIVS_HI_CHIP_SPECS_3_VARYINGS_COUNT,VAR_14
VIVS_HI_CHIP_SPECS_4,VAR_15
VIVS_HI_CHIP_SPECS_4_STREAM_COUNT,VAR_16
VIVS_HI_CHIP_SPECS_PIXEL_PIPES,VAR_17
VIVS_HI_CHIP_SPECS_REGISTER_MAX,VAR_18
VIVS_HI_CHIP_SPECS_SHADER_CORE_COUNT,VAR_19
VIVS_HI_CHIP_SPECS_STREAM_COUNT,VAR_20
VIVS_HI_CHIP_SPECS_THREAD_COUNT,VAR_21
VIVS_HI_CHIP_SPECS_VERTEX_CACHE_SIZE,VAR_22
VIVS_HI_CHIP_SPECS_VERTEX_OUTPUT_BUFFER_SIZE,VAR_23
chipMinorFeatures0_MORE_MINOR_FEATURES,VAR_24
chipMinorFeatures1_HALTI0,VAR_25
chipModel_GC400,VAR_26
chipModel_GC500,VAR_27
chipModel_GC530,VAR_28
chipModel_GC880,VAR_29
etnaviv_field,FUNC_0
etnaviv_is_model_rev,FUNC_1
gpu_read,FUNC_2
etnaviv_hw_specs,FUNC_3
gpu,VAR_30
specs,VAR_31
streams,VAR_32
