CMD_END,FUNC_0
CMD_LOAD_STATE,FUNC_1
CMD_SEM,FUNC_2
CMD_STALL,FUNC_3
ETNA_PIPE_2D,VAR_0
ETNA_PIPE_3D,VAR_1
SYNC_RECIPIENT_FE,VAR_2
SYNC_RECIPIENT_PE,VAR_3
VIVS_GL_FLUSH_CACHE,VAR_4
VIVS_GL_FLUSH_CACHE_COLOR,VAR_5
VIVS_GL_FLUSH_CACHE_DEPTH,VAR_6
VIVS_GL_FLUSH_CACHE_PE2D,VAR_7
VIVS_GL_FLUSH_CACHE_SHADER_L2,VAR_8
VIVS_GL_FLUSH_CACHE_TEXTURE,VAR_9
VIVS_GL_FLUSH_CACHE_TEXTUREVS,VAR_10
VIVS_TS_FLUSH_CACHE,VAR_11
VIVS_TS_FLUSH_CACHE_FLUSH,VAR_12
VIV_FE_END_HEADER_OP_END,VAR_13
VIV_FE_LINK_HEADER_OP_LINK,VAR_14
VIV_FE_LINK_HEADER_PREFETCH,FUNC_4
etnaviv_buffer_replace_wait,FUNC_5
etnaviv_buffer_reserve,FUNC_6
lockdep_assert_held,FUNC_7
etnaviv_buffer_end,FUNC_8
gpu,VAR_15
buffer,VAR_16
waitlink_offset,VAR_17
link_target,VAR_18
flush,VAR_19
dwords,VAR_20
